Protein,Drug,Cell_lines
Q9P0X4,DB00381,A375
P17405,DB00381,A375
Q00975,DB00381,A375
Q8IZS8,DB00381,A375
Q06432,DB00381,A375
P54289,DB00381,A375
Q9NY47,DB00381,A375
Q8IZS8,DB00381,A375
Q13936,DB00381,A375
Q01668,DB00381,A375
O60840,DB00381,A375
Q13698,DB00381,A375
Q02641,DB00381,A375
Q08289,DB00381,A375
P54284,DB00381,A375
O00305,DB00381,A375
Q00975,DB00381,A375
O00555,DB00381,A375
O43497,DB00381,A375
O95180,DB00381,A375
Q9P0X4,DB00381,A375
Q9P0X4,DB00381,A549
P17405,DB00381,A549
Q00975,DB00381,A549
Q8IZS8,DB00381,A549
Q06432,DB00381,A549
P54289,DB00381,A549
Q9NY47,DB00381,A549
Q8IZS8,DB00381,A549
Q13936,DB00381,A549
Q01668,DB00381,A549
O60840,DB00381,A549
Q13698,DB00381,A549
Q02641,DB00381,A549
Q08289,DB00381,A549
P54284,DB00381,A549
O00305,DB00381,A549
Q00975,DB00381,A549
O00555,DB00381,A549
O43497,DB00381,A549
O95180,DB00381,A549
Q9P0X4,DB00381,A549
Q9P0X4,DB00381,HEPG2
P17405,DB00381,HEPG2
Q00975,DB00381,HEPG2
Q8IZS8,DB00381,HEPG2
Q06432,DB00381,HEPG2
P54289,DB00381,HEPG2
Q9NY47,DB00381,HEPG2
Q8IZS8,DB00381,HEPG2
Q13936,DB00381,HEPG2
Q01668,DB00381,HEPG2
O60840,DB00381,HEPG2
Q13698,DB00381,HEPG2
Q02641,DB00381,HEPG2
Q08289,DB00381,HEPG2
P54284,DB00381,HEPG2
O00305,DB00381,HEPG2
Q00975,DB00381,HEPG2
O00555,DB00381,HEPG2
O43497,DB00381,HEPG2
O95180,DB00381,HEPG2
Q9P0X4,DB00381,HEPG2
Q9P0X4,DB00381,HT29
P17405,DB00381,HT29
Q00975,DB00381,HT29
Q8IZS8,DB00381,HT29
Q06432,DB00381,HT29
P54289,DB00381,HT29
Q9NY47,DB00381,HT29
Q8IZS8,DB00381,HT29
Q13936,DB00381,HT29
Q01668,DB00381,HT29
O60840,DB00381,HT29
Q13698,DB00381,HT29
Q02641,DB00381,HT29
Q08289,DB00381,HT29
P54284,DB00381,HT29
O00305,DB00381,HT29
Q00975,DB00381,HT29
O00555,DB00381,HT29
O43497,DB00381,HT29
O95180,DB00381,HT29
Q9P0X4,DB00381,HT29
Q9P0X4,DB00381,MCF7
P17405,DB00381,MCF7
Q00975,DB00381,MCF7
Q8IZS8,DB00381,MCF7
Q06432,DB00381,MCF7
P54289,DB00381,MCF7
Q9NY47,DB00381,MCF7
Q8IZS8,DB00381,MCF7
Q13936,DB00381,MCF7
Q01668,DB00381,MCF7
O60840,DB00381,MCF7
Q13698,DB00381,MCF7
Q02641,DB00381,MCF7
Q08289,DB00381,MCF7
P54284,DB00381,MCF7
O00305,DB00381,MCF7
Q00975,DB00381,MCF7
O00555,DB00381,MCF7
O43497,DB00381,MCF7
O95180,DB00381,MCF7
Q9P0X4,DB00381,MCF7
Q9P0X4,DB00381,NPC
P17405,DB00381,NPC
Q00975,DB00381,NPC
Q8IZS8,DB00381,NPC
Q06432,DB00381,NPC
P54289,DB00381,NPC
Q9NY47,DB00381,NPC
Q8IZS8,DB00381,NPC
Q13936,DB00381,NPC
Q01668,DB00381,NPC
O60840,DB00381,NPC
Q13698,DB00381,NPC
Q02641,DB00381,NPC
Q08289,DB00381,NPC
P54284,DB00381,NPC
O00305,DB00381,NPC
Q00975,DB00381,NPC
O00555,DB00381,NPC
O43497,DB00381,NPC
O95180,DB00381,NPC
Q9P0X4,DB00381,NPC
Q9P0X4,DB00381,HA1E
P17405,DB00381,HA1E
Q00975,DB00381,HA1E
Q8IZS8,DB00381,HA1E
Q06432,DB00381,HA1E
P54289,DB00381,HA1E
Q9NY47,DB00381,HA1E
Q8IZS8,DB00381,HA1E
Q13936,DB00381,HA1E
Q01668,DB00381,HA1E
O60840,DB00381,HA1E
Q13698,DB00381,HA1E
Q02641,DB00381,HA1E
Q08289,DB00381,HA1E
P54284,DB00381,HA1E
O00305,DB00381,HA1E
Q00975,DB00381,HA1E
O00555,DB00381,HA1E
O43497,DB00381,HA1E
O95180,DB00381,HA1E
Q9P0X4,DB00381,HA1E
Q9P0X4,DB00381,HCC515
P17405,DB00381,HCC515
Q00975,DB00381,HCC515
Q8IZS8,DB00381,HCC515
Q06432,DB00381,HCC515
P54289,DB00381,HCC515
Q9NY47,DB00381,HCC515
Q8IZS8,DB00381,HCC515
Q13936,DB00381,HCC515
Q01668,DB00381,HCC515
O60840,DB00381,HCC515
Q13698,DB00381,HCC515
Q02641,DB00381,HCC515
Q08289,DB00381,HCC515
P54284,DB00381,HCC515
O00305,DB00381,HCC515
Q00975,DB00381,HCC515
O00555,DB00381,HCC515
O43497,DB00381,HCC515
O95180,DB00381,HCC515
Q9P0X4,DB00381,HCC515
Q9P0X4,DB00381,PC3
P17405,DB00381,PC3
Q00975,DB00381,PC3
Q8IZS8,DB00381,PC3
Q06432,DB00381,PC3
P54289,DB00381,PC3
Q9NY47,DB00381,PC3
Q8IZS8,DB00381,PC3
Q13936,DB00381,PC3
Q01668,DB00381,PC3
O60840,DB00381,PC3
Q13698,DB00381,PC3
Q02641,DB00381,PC3
Q08289,DB00381,PC3
P54284,DB00381,PC3
O00305,DB00381,PC3
Q00975,DB00381,PC3
O00555,DB00381,PC3
O43497,DB00381,PC3
O95180,DB00381,PC3
Q9P0X4,DB00381,PC3
Q9P0X4,DB00381,VCAP
P17405,DB00381,VCAP
Q00975,DB00381,VCAP
Q8IZS8,DB00381,VCAP
Q06432,DB00381,VCAP
P54289,DB00381,VCAP
Q9NY47,DB00381,VCAP
Q8IZS8,DB00381,VCAP
Q13936,DB00381,VCAP
Q01668,DB00381,VCAP
O60840,DB00381,VCAP
Q13698,DB00381,VCAP
Q02641,DB00381,VCAP
Q08289,DB00381,VCAP
P54284,DB00381,VCAP
O00305,DB00381,VCAP
Q00975,DB00381,VCAP
O00555,DB00381,VCAP
O43497,DB00381,VCAP
O95180,DB00381,VCAP
Q9P0X4,DB00381,VCAP
Q13936,DB00270,A549
O95180,DB00270,A549
Q08289,DB00270,A549
Q13698,DB00270,A549
Q01668,DB00270,A549
Q9NY47,DB00270,A549
P35348,DB00243,ASC
P35368,DB00243,ASC
P25100,DB00243,ASC
Q13936,DB00243,ASC
Q01668,DB00243,ASC
O60840,DB00243,ASC
Q13698,DB00243,ASC
Q02641,DB00243,ASC
Q08289,DB00243,ASC
P54284,DB00243,ASC
O00305,DB00243,ASC
P35348,DB00243,MCF7
P35368,DB00243,MCF7
P25100,DB00243,MCF7
Q13936,DB00243,MCF7
Q01668,DB00243,MCF7
O60840,DB00243,MCF7
Q13698,DB00243,MCF7
Q02641,DB00243,MCF7
Q08289,DB00243,MCF7
P54284,DB00243,MCF7
O00305,DB00243,MCF7
P35348,DB00243,HA1E
P35368,DB00243,HA1E
P25100,DB00243,HA1E
Q13936,DB00243,HA1E
Q01668,DB00243,HA1E
O60840,DB00243,HA1E
Q13698,DB00243,HA1E
Q02641,DB00243,HA1E
Q08289,DB00243,HA1E
P54284,DB00243,HA1E
O00305,DB00243,HA1E
P35348,DB00243,PC3
P35368,DB00243,PC3
P25100,DB00243,PC3
Q13936,DB00243,PC3
Q01668,DB00243,PC3
O60840,DB00243,PC3
Q13698,DB00243,PC3
Q02641,DB00243,PC3
Q08289,DB00243,PC3
P54284,DB00243,PC3
O00305,DB00243,PC3
P08235,DB00393,A375
O00305,DB00393,A375
O60840,DB00393,A375
P54284,DB00393,A375
P08235,DB00393,NCIH508
O00305,DB00393,NCIH508
O60840,DB00393,NCIH508
P54284,DB00393,NCIH508
P08235,DB00393,SW620
O00305,DB00393,SW620
O60840,DB00393,SW620
P54284,DB00393,SW620
Q01064,DB00622,A375
P54750,DB00622,A375
Q01064,DB00622,EFO27
P54750,DB00622,EFO27
Q01064,DB00622,NCIH1694
P54750,DB00622,NCIH1694
Q01064,DB00622,PC3
P54750,DB00622,PC3
Q01064,DB00622,RMUGS
P54750,DB00622,RMUGS
Q01064,DB00622,SW620
P54750,DB00622,SW620
Q01064,DB00622,SW948
P54750,DB00622,SW948
Q01064,DB00622,U937
P54750,DB00622,U937
Q01064,DB00622,VCAP
P54750,DB00622,VCAP
Q01064,DB00622,MCF7
P54750,DB00622,MCF7
Q9Y233,DB00975,ASC
P53805,DB00975,ASC
Q9Y233,DB00975,MCF7
P53805,DB00975,MCF7
Q14432,DB00235,MCF7
Q14432,DB00235,NPC
Q14432,DB00235,VCAP
Q14432,DB00235,A549
O76074,DB00203,A549
P18545,DB00203,A549
Q13956,DB00203,A549
O76074,DB00203,MCF7
P18545,DB00203,MCF7
Q13956,DB00203,MCF7
O76074,DB00203,VCAP
P18545,DB00203,VCAP
Q13956,DB00203,VCAP
O76074,DB00203,HCC515
P18545,DB00203,HCC515
Q13956,DB00203,HCC515
O76074,DB00203,NCIH596
P18545,DB00203,NCIH596
Q13956,DB00203,NCIH596
O76074,DB00203,SW948
P18545,DB00203,SW948
Q13956,DB00203,SW948
Q9HCR9,DB00820,MCF7
Q09428,DB00839,A549
Q14654,DB00839,A549
Q09428,DB00839,HA1E
Q14654,DB00839,HA1E
Q09428,DB00839,HCC515
Q14654,DB00839,HCC515
Q09428,DB00839,HT29
Q14654,DB00839,HT29
Q09428,DB00839,MCF7
Q14654,DB00839,MCF7
Q09428,DB00839,PC3
Q14654,DB00839,PC3
Q09428,DB00839,VCAP
Q14654,DB00839,VCAP
P23219,DB00154,A375
P35354,DB00154,A375
P23219,DB00154,A549
P35354,DB00154,A549
P23219,DB00154,VCAP
P35354,DB00154,VCAP
P21728,DB00246,HCC515
P21918,DB00246,HCC515
P08912,DB00246,HCC515
P08913,DB00246,HCC515
P46098,DB00246,HCC515
P18825,DB00246,HCC515
P21917,DB00246,HCC515
P08173,DB00246,HCC515
P28223,DB00246,HCC515
P18089,DB00246,HCC515
P35462,DB00246,HCC515
P50406,DB00246,HCC515
P21728,DB00246,HT29
P21918,DB00246,HT29
P08912,DB00246,HT29
P08913,DB00246,HT29
P46098,DB00246,HT29
P18825,DB00246,HT29
P21917,DB00246,HT29
P08173,DB00246,HT29
P28223,DB00246,HT29
P18089,DB00246,HT29
P35462,DB00246,HT29
P50406,DB00246,HT29
P21728,DB00248,HA1E
P21918,DB00248,HA1E
P21728,DB00248,PC3
P21918,DB00248,PC3
P51168,DB00384,A375
P37088,DB00384,A375
P51172,DB00384,A375
P51170,DB00384,A375
P51168,DB00384,A549
P37088,DB00384,A549
P51172,DB00384,A549
P51170,DB00384,A549
P51168,DB00384,PC3
P37088,DB00384,PC3
P51172,DB00384,PC3
P51170,DB00384,PC3
Q9H4B7,DB00309,HT29
Q9H4B7,DB00309,PC3
Q9H4B7,DB00309,VCAP
Q9BTZ2,DB00162,SKB
P10745,DB00162,SKB
P09455,DB00162,SKB
Q8NBN7,DB00162,SKB
Q96NR8,DB00162,SKB
P12271,DB00162,SKB
O95237,DB00162,SKB
O75911,DB00162,SKB
Q6NUM9,DB00162,SKB
Q8TC12,DB00162,SKB
Q9HBH5,DB00162,SKB
Q9NYR8,DB00162,SKB
P05090,DB00162,SKB
Q9BTZ2,DB00162,VCAP
P10745,DB00162,VCAP
P09455,DB00162,VCAP
Q8NBN7,DB00162,VCAP
Q96NR8,DB00162,VCAP
P12271,DB00162,VCAP
O95237,DB00162,VCAP
O75911,DB00162,VCAP
Q6NUM9,DB00162,VCAP
Q8TC12,DB00162,VCAP
Q9HBH5,DB00162,VCAP
Q9NYR8,DB00162,VCAP
P05090,DB00162,VCAP
Q9BTZ2,DB00162,A375
P10745,DB00162,A375
P09455,DB00162,A375
Q8NBN7,DB00162,A375
Q96NR8,DB00162,A375
P12271,DB00162,A375
O95237,DB00162,A375
O75911,DB00162,A375
Q6NUM9,DB00162,A375
Q8TC12,DB00162,A375
Q9HBH5,DB00162,A375
Q9NYR8,DB00162,A375
P05090,DB00162,A375
Q9BTZ2,DB00162,HA1E
P10745,DB00162,HA1E
P09455,DB00162,HA1E
Q8NBN7,DB00162,HA1E
Q96NR8,DB00162,HA1E
P12271,DB00162,HA1E
O95237,DB00162,HA1E
O75911,DB00162,HA1E
Q6NUM9,DB00162,HA1E
Q8TC12,DB00162,HA1E
Q9HBH5,DB00162,HA1E
Q9NYR8,DB00162,HA1E
P05090,DB00162,HA1E
Q9BTZ2,DB00162,HCC515
P10745,DB00162,HCC515
P09455,DB00162,HCC515
Q8NBN7,DB00162,HCC515
Q96NR8,DB00162,HCC515
P12271,DB00162,HCC515
O95237,DB00162,HCC515
O75911,DB00162,HCC515
Q6NUM9,DB00162,HCC515
Q8TC12,DB00162,HCC515
Q9HBH5,DB00162,HCC515
Q9NYR8,DB00162,HCC515
P05090,DB00162,HCC515
Q9BTZ2,DB00162,HCT116
P10745,DB00162,HCT116
P09455,DB00162,HCT116
Q8NBN7,DB00162,HCT116
Q96NR8,DB00162,HCT116
P12271,DB00162,HCT116
O95237,DB00162,HCT116
O75911,DB00162,HCT116
Q6NUM9,DB00162,HCT116
Q8TC12,DB00162,HCT116
Q9HBH5,DB00162,HCT116
Q9NYR8,DB00162,HCT116
P05090,DB00162,HCT116
Q9BTZ2,DB00162,HEPG2
P10745,DB00162,HEPG2
P09455,DB00162,HEPG2
Q8NBN7,DB00162,HEPG2
Q96NR8,DB00162,HEPG2
P12271,DB00162,HEPG2
O95237,DB00162,HEPG2
O75911,DB00162,HEPG2
Q6NUM9,DB00162,HEPG2
Q8TC12,DB00162,HEPG2
Q9HBH5,DB00162,HEPG2
Q9NYR8,DB00162,HEPG2
P05090,DB00162,HEPG2
Q9BTZ2,DB00162,HT29
P10745,DB00162,HT29
P09455,DB00162,HT29
Q8NBN7,DB00162,HT29
Q96NR8,DB00162,HT29
P12271,DB00162,HT29
O95237,DB00162,HT29
O75911,DB00162,HT29
Q6NUM9,DB00162,HT29
Q8TC12,DB00162,HT29
Q9HBH5,DB00162,HT29
Q9NYR8,DB00162,HT29
P05090,DB00162,HT29
Q9BTZ2,DB00162,MCF7
P10745,DB00162,MCF7
P09455,DB00162,MCF7
Q8NBN7,DB00162,MCF7
Q96NR8,DB00162,MCF7
P12271,DB00162,MCF7
O95237,DB00162,MCF7
O75911,DB00162,MCF7
Q6NUM9,DB00162,MCF7
Q8TC12,DB00162,MCF7
Q9HBH5,DB00162,MCF7
Q9NYR8,DB00162,MCF7
P05090,DB00162,MCF7
Q9BTZ2,DB00162,PC3
P10745,DB00162,PC3
P09455,DB00162,PC3
Q8NBN7,DB00162,PC3
Q96NR8,DB00162,PC3
P12271,DB00162,PC3
O95237,DB00162,PC3
O75911,DB00162,PC3
Q6NUM9,DB00162,PC3
Q8TC12,DB00162,PC3
Q9HBH5,DB00162,PC3
Q9NYR8,DB00162,PC3
P05090,DB00162,PC3
Q9BTZ2,DB00162,PL21
P10745,DB00162,PL21
P09455,DB00162,PL21
Q8NBN7,DB00162,PL21
Q96NR8,DB00162,PL21
P12271,DB00162,PL21
O95237,DB00162,PL21
O75911,DB00162,PL21
Q6NUM9,DB00162,PL21
Q8TC12,DB00162,PL21
Q9HBH5,DB00162,PL21
Q9NYR8,DB00162,PL21
P05090,DB00162,PL21
Q9BTZ2,DB00162,RKO
P10745,DB00162,RKO
P09455,DB00162,RKO
Q8NBN7,DB00162,RKO
Q96NR8,DB00162,RKO
P12271,DB00162,RKO
O95237,DB00162,RKO
O75911,DB00162,RKO
Q6NUM9,DB00162,RKO
Q8TC12,DB00162,RKO
Q9HBH5,DB00162,RKO
Q9NYR8,DB00162,RKO
P05090,DB00162,RKO
Q9BTZ2,DB00162,RMUGS
P10745,DB00162,RMUGS
P09455,DB00162,RMUGS
Q8NBN7,DB00162,RMUGS
Q96NR8,DB00162,RMUGS
P12271,DB00162,RMUGS
O95237,DB00162,RMUGS
O75911,DB00162,RMUGS
Q6NUM9,DB00162,RMUGS
Q8TC12,DB00162,RMUGS
Q9HBH5,DB00162,RMUGS
Q9NYR8,DB00162,RMUGS
P05090,DB00162,RMUGS
Q9BTZ2,DB00162,SKM1
P10745,DB00162,SKM1
P09455,DB00162,SKM1
Q8NBN7,DB00162,SKM1
Q96NR8,DB00162,SKM1
P12271,DB00162,SKM1
O95237,DB00162,SKM1
O75911,DB00162,SKM1
Q6NUM9,DB00162,SKM1
Q8TC12,DB00162,SKM1
Q9HBH5,DB00162,SKM1
Q9NYR8,DB00162,SKM1
P05090,DB00162,SKM1
Q9BTZ2,DB00162,SKMEL28
P10745,DB00162,SKMEL28
P09455,DB00162,SKMEL28
Q8NBN7,DB00162,SKMEL28
Q96NR8,DB00162,SKMEL28
P12271,DB00162,SKMEL28
O95237,DB00162,SKMEL28
O75911,DB00162,SKMEL28
Q6NUM9,DB00162,SKMEL28
Q8TC12,DB00162,SKMEL28
Q9HBH5,DB00162,SKMEL28
Q9NYR8,DB00162,SKMEL28
P05090,DB00162,SKMEL28
Q9BTZ2,DB00162,SW620
P10745,DB00162,SW620
P09455,DB00162,SW620
Q8NBN7,DB00162,SW620
Q96NR8,DB00162,SW620
P12271,DB00162,SW620
O95237,DB00162,SW620
O75911,DB00162,SW620
Q6NUM9,DB00162,SW620
Q8TC12,DB00162,SW620
Q9HBH5,DB00162,SW620
Q9NYR8,DB00162,SW620
P05090,DB00162,SW620
Q9BTZ2,DB00162,SW948
P10745,DB00162,SW948
P09455,DB00162,SW948
Q8NBN7,DB00162,SW948
Q96NR8,DB00162,SW948
P12271,DB00162,SW948
O95237,DB00162,SW948
O75911,DB00162,SW948
Q6NUM9,DB00162,SW948
Q8TC12,DB00162,SW948
Q9HBH5,DB00162,SW948
Q9NYR8,DB00162,SW948
P05090,DB00162,SW948
Q9BTZ2,DB00162,THP1
P10745,DB00162,THP1
P09455,DB00162,THP1
Q8NBN7,DB00162,THP1
Q96NR8,DB00162,THP1
P12271,DB00162,THP1
O95237,DB00162,THP1
O75911,DB00162,THP1
Q6NUM9,DB00162,THP1
Q8TC12,DB00162,THP1
Q9HBH5,DB00162,THP1
Q9NYR8,DB00162,THP1
P05090,DB00162,THP1
Q9BTZ2,DB00162,U937
P10745,DB00162,U937
P09455,DB00162,U937
Q8NBN7,DB00162,U937
Q96NR8,DB00162,U937
P12271,DB00162,U937
O95237,DB00162,U937
O75911,DB00162,U937
Q6NUM9,DB00162,U937
Q8TC12,DB00162,U937
Q9HBH5,DB00162,U937
Q9NYR8,DB00162,U937
P05090,DB00162,U937
Q9BTZ2,DB00162,VCAP
P10745,DB00162,VCAP
P09455,DB00162,VCAP
Q8NBN7,DB00162,VCAP
Q96NR8,DB00162,VCAP
P12271,DB00162,VCAP
O95237,DB00162,VCAP
O75911,DB00162,VCAP
Q6NUM9,DB00162,VCAP
Q8TC12,DB00162,VCAP
Q9HBH5,DB00162,VCAP
Q9NYR8,DB00162,VCAP
P05090,DB00162,VCAP
P13716,DB00855,A549
P13716,DB00855,VCAP
Q07869,DB00132,A549
P37231,DB00132,A549
P19793,DB00132,A549
O60427,DB00132,A549
P32418,DB00132,A549
Q03181,DB00132,A549
Q8NER1,DB00132,A549
Q96RI1,DB00132,A549
O95864,DB00132,A549
Q9GZR5,DB00132,A549
Q07869,DB00132,SKB
P37231,DB00132,SKB
P19793,DB00132,SKB
O60427,DB00132,SKB
P32418,DB00132,SKB
Q03181,DB00132,SKB
Q8NER1,DB00132,SKB
Q96RI1,DB00132,SKB
O95864,DB00132,SKB
Q9GZR5,DB00132,SKB
Q15125,DB00675,A375
P17252,DB00675,A375
P05771,DB00675,A375
Q05655,DB00675,A375
Q02156,DB00675,A375
P05129,DB00675,A375
P41743,DB00675,A375
Q04759,DB00675,A375
Q05513,DB00675,A375
Q15125,DB00675,A549
P17252,DB00675,A549
P05771,DB00675,A549
Q05655,DB00675,A549
Q02156,DB00675,A549
P05129,DB00675,A549
P41743,DB00675,A549
Q04759,DB00675,A549
Q05513,DB00675,A549
Q15125,DB00675,HA1E
P17252,DB00675,HA1E
P05771,DB00675,HA1E
Q05655,DB00675,HA1E
Q02156,DB00675,HA1E
P05129,DB00675,HA1E
P41743,DB00675,HA1E
Q04759,DB00675,HA1E
Q05513,DB00675,HA1E
Q15125,DB00675,HT29
P17252,DB00675,HT29
P05771,DB00675,HT29
Q05655,DB00675,HT29
Q02156,DB00675,HT29
P05129,DB00675,HT29
P41743,DB00675,HT29
Q04759,DB00675,HT29
Q05513,DB00675,HT29
Q15125,DB00675,MCF7
P17252,DB00675,MCF7
P05771,DB00675,MCF7
Q05655,DB00675,MCF7
Q02156,DB00675,MCF7
P05129,DB00675,MCF7
P41743,DB00675,MCF7
Q04759,DB00675,MCF7
Q05513,DB00675,MCF7
Q15125,DB00675,RKO
P17252,DB00675,RKO
P05771,DB00675,RKO
Q05655,DB00675,RKO
Q02156,DB00675,RKO
P05129,DB00675,RKO
P41743,DB00675,RKO
Q04759,DB00675,RKO
Q05513,DB00675,RKO
Q15125,DB00675,SW620
P17252,DB00675,SW620
P05771,DB00675,SW620
Q05655,DB00675,SW620
Q02156,DB00675,SW620
P05129,DB00675,SW620
P41743,DB00675,SW620
Q04759,DB00675,SW620
Q05513,DB00675,SW620
Q15125,DB00675,SW948
P17252,DB00675,SW948
P05771,DB00675,SW948
Q05655,DB00675,SW948
Q02156,DB00675,SW948
P05129,DB00675,SW948
P41743,DB00675,SW948
Q04759,DB00675,SW948
Q05513,DB00675,SW948
Q15125,DB00675,VCAP
P17252,DB00675,VCAP
P05771,DB00675,VCAP
Q05655,DB00675,VCAP
Q02156,DB00675,VCAP
P05129,DB00675,VCAP
P41743,DB00675,VCAP
Q04759,DB00675,VCAP
Q05513,DB00675,VCAP
Q15125,DB00675,PC3
P17252,DB00675,PC3
P05771,DB00675,PC3
Q05655,DB00675,PC3
Q02156,DB00675,PC3
P05129,DB00675,PC3
P41743,DB00675,PC3
Q04759,DB00675,PC3
Q05513,DB00675,PC3
P00492,DB00993,A375
P63000,DB00993,A375
P00492,DB00993,HT29
P63000,DB00993,HT29
P00492,DB00993,MCF7
P63000,DB00993,MCF7
P00492,DB00993,PC3
P63000,DB00993,PC3
P00492,DB00993,VCAP
P63000,DB00993,VCAP
Q5T1J1,DB00514,VCAP
O00264,DB00514,VCAP
P04839,DB00514,VCAP
P13498,DB00514,VCAP
P14598,DB00514,VCAP
P19878,DB00514,VCAP
Q15080,DB00514,VCAP
P63000,DB00514,VCAP
P15153,DB00514,VCAP
Q9H244,DB00208,A375
Q9H244,DB00208,A549
Q9H244,DB00208,HA1E
P06746,DB00987,A375
P06746,DB00987,A549
P06746,DB00987,PC3
P06746,DB00987,VCAP
P30536,DB00186,VCAP
P14867,DB00186,VCAP
P47869,DB00186,VCAP
P34903,DB00186,VCAP
P48169,DB00186,VCAP
P31644,DB00186,VCAP
Q16445,DB00186,VCAP
P18505,DB00186,VCAP
P47870,DB00186,VCAP
P28472,DB00186,VCAP
O14764,DB00186,VCAP
P78334,DB00186,VCAP
Q8N1C3,DB00186,VCAP
P18507,DB00186,VCAP
Q99928,DB00186,VCAP
O00591,DB00186,VCAP
Q9UN88,DB00186,VCAP
Q99250,DB00555,PC3
P14867,DB00555,PC3
P47869,DB00555,PC3
P34903,DB00555,PC3
P48169,DB00555,PC3
P31644,DB00555,PC3
Q16445,DB00555,PC3
Q8N1C3,DB00555,PC3
P18507,DB00555,PC3
Q99928,DB00555,PC3
Q15878,DB00555,PC3
P69905,DB00358,MCF7
Q9UKV0,DB00313,COV644
P35498,DB00313,COV644
Q9Y5Y9,DB00313,COV644
Q9UI33,DB00313,COV644
Q99250,DB00313,COV644
Q9NY46,DB00313,COV644
P35499,DB00313,COV644
Q14524,DB00313,COV644
Q01118,DB00313,COV644
Q9UQD0,DB00313,COV644
Q15858,DB00313,COV644
Q07699,DB00313,COV644
O60939,DB00313,COV644
Q9NY72,DB00313,COV644
Q8IWT1,DB00313,COV644
Q9UKV0,DB00313,SW948
P35498,DB00313,SW948
Q9Y5Y9,DB00313,SW948
Q9UI33,DB00313,SW948
Q99250,DB00313,SW948
Q9NY46,DB00313,SW948
P35499,DB00313,SW948
Q14524,DB00313,SW948
Q01118,DB00313,SW948
Q9UQD0,DB00313,SW948
Q15858,DB00313,SW948
Q07699,DB00313,SW948
O60939,DB00313,SW948
Q9NY72,DB00313,SW948
Q8IWT1,DB00313,SW948
Q9Y5Y9,DB00281,MCF7
Q15858,DB00281,MCF7
P35499,DB00281,MCF7
P12821,DB00178,VCAP
P46663,DB00178,VCAP
P10109,DB00648,A549
P15538,DB00648,A549
P10109,DB00648,HT29
P15538,DB00648,HT29
P10109,DB00648,MCF7
P15538,DB00648,MCF7
P10109,DB00648,HA1E
P15538,DB00648,HA1E
P00491,DB00242,A375
P23921,DB00242,A375
P09884,DB00242,A375
P31350,DB00242,A375
Q7LG56,DB00242,A375
Q07864,DB00242,A375
P56282,DB00242,A375
Q9NR33,DB00242,A375
Q9NRF9,DB00242,A375
P00491,DB00242,HT29
P23921,DB00242,HT29
P09884,DB00242,HT29
P31350,DB00242,HT29
Q7LG56,DB00242,HT29
Q07864,DB00242,HT29
P56282,DB00242,HT29
Q9NR33,DB00242,HT29
Q9NRF9,DB00242,HT29
P00491,DB00242,MCF7
P23921,DB00242,MCF7
P09884,DB00242,MCF7
P31350,DB00242,MCF7
Q7LG56,DB00242,MCF7
Q07864,DB00242,MCF7
P56282,DB00242,MCF7
Q9NR33,DB00242,MCF7
Q9NRF9,DB00242,MCF7
P00491,DB00242,PC3
P23921,DB00242,PC3
P09884,DB00242,PC3
P31350,DB00242,PC3
Q7LG56,DB00242,PC3
Q07864,DB00242,PC3
P56282,DB00242,PC3
Q9NR33,DB00242,PC3
Q9NRF9,DB00242,PC3
P00491,DB00242,VCAP
P23921,DB00242,VCAP
P09884,DB00242,VCAP
P31350,DB00242,VCAP
Q7LG56,DB00242,VCAP
Q07864,DB00242,VCAP
P56282,DB00242,VCAP
Q9NR33,DB00242,VCAP
Q9NRF9,DB00242,VCAP
P00491,DB00242,HCC515
P23921,DB00242,HCC515
P09884,DB00242,HCC515
P31350,DB00242,HCC515
Q7LG56,DB00242,HCC515
Q07864,DB00242,HCC515
P56282,DB00242,HCC515
Q9NR33,DB00242,HCC515
Q9NRF9,DB00242,HCC515
P00491,DB00242,HEPG2
P23921,DB00242,HEPG2
P09884,DB00242,HEPG2
P31350,DB00242,HEPG2
Q7LG56,DB00242,HEPG2
Q07864,DB00242,HEPG2
P56282,DB00242,HEPG2
Q9NR33,DB00242,HEPG2
Q9NRF9,DB00242,HEPG2
P55011,DB00214,HA1E
Q13621,DB00214,HA1E
P16050,DB02709,VCAP
P37840,DB02709,VCAP
P11166,DB02709,VCAP
Q86T13,DB02709,VCAP
Q8TCG2,DB02709,VCAP
P08648,DB02709,VCAP
Q92945,DB02709,VCAP
P16050,DB02709,A375
P37840,DB02709,A375
P11166,DB02709,A375
Q86T13,DB02709,A375
Q8TCG2,DB02709,A375
P08648,DB02709,A375
Q92945,DB02709,A375
P16050,DB02709,A549
P37840,DB02709,A549
P11166,DB02709,A549
Q86T13,DB02709,A549
Q8TCG2,DB02709,A549
P08648,DB02709,A549
Q92945,DB02709,A549
P16050,DB02709,HCC515
P37840,DB02709,HCC515
P11166,DB02709,HCC515
Q86T13,DB02709,HCC515
Q8TCG2,DB02709,HCC515
P08648,DB02709,HCC515
Q92945,DB02709,HCC515
P16050,DB02709,HEPG2
P37840,DB02709,HEPG2
P11166,DB02709,HEPG2
Q86T13,DB02709,HEPG2
Q8TCG2,DB02709,HEPG2
P08648,DB02709,HEPG2
Q92945,DB02709,HEPG2
P16050,DB02709,MCF7
P37840,DB02709,MCF7
P11166,DB02709,MCF7
